Win64
PlayerPath?
D:/Portfolio/夢の楽園より/Build夢の楽園より/New Unity Project.exe
SceneListBegin?
Assets/Scenes/Title.unity
Assets/Scenes/ministage 1.unity
28d790d202beb300ec2ffc6265160c26 Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.ContrastEnhance
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.Chara_Move
834119c97ee90a6313d64560376a1a4e Assembly-CSharp.dll:.SecondElevetor
88cc9df3c6fc697bfbeacd24c0d6f2d7 UnityEngine.TestRunner.dll:UnityEngine.TestTools.BeforeAfterTestCommandState
88cc9df3c6fc697bfbeacd24c0d6f2d7 UnityEngine.TestRunner.dll:UnityEngine.TestTools.EnumerableSetUpTearDownCommandState
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.PlayModeRunnerCallback
259d013faac28e8ba0aa2a7542273735 UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.PlaymodeTestsController
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.RemoteTestResultSender
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.TestResultRendererCallback
48ffd6ddc0a1104f84692a50920037d4 Assembly-CSharp.dll:.Enemy1
ed0566e07f8cc05ebdeb2c4bb9902ad5 Assembly-CSharp.dll:.Trig3
ec235665a471c0da03355301381b5458 Assembly-CSharp.dll:.Trigger6
931f489e44eadf809e9310429c99dde5 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
fb6a1ea36b4f6ef5948d283d93760765 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
931f489e44eadf809e9310429c99dde5 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
fb6a1ea36b4f6ef5948d283d93760765 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
04fa073481e6b1db030d2ae2eac073a3 Assembly-CSharp.dll:PE2D.CustomParticle
96539fd6feebcbc9da75ce005fd446a9 Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.NoiseAndGrain
2709f708cc4279c3c677f5ec763de69b Assembly-CSharp.dll:.TriggerScript
fbf2b0aa6fc0e8b1fb2162c7fd153c81 Unity.InputSystem.dll:UnityEngine.Experimental.Input.InputActionReference
a4f0a4f62100f1a4fb5cbe0e00dde83f Unity.TextMeshPro.dll:TMPro.TextMeshProUGUI
5fc094978ce3e3591a7500ed380d854a Unity.Analytics.DataPrivacy.dll:UnityEngine.Analytics.DataPrivacyButton
590352276c8b8d60d8ac3f764778216e Assembly-CSharp.dll:PE2D.ParticleFactory
6a9261b0d2af785678312a8a04cdb1cb Assembly-CSharp.dll:.Trigger5
a8c33406fd5a44e89bd47fea3b45028f Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.ColorCorrectionRamp
f080a86a4a939dd08c0cc4f4f05e1e4e Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.Grayscale
172cfdd977ca8a6f32932932c2f0d2ee Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.SepiaTone
3bd301965190e77c3822602bd15d95bb Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.Twirl
3bd301965190e77c3822602bd15d95bb Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.Vortex
c5bbb5c4b020d95f6395b3448c0eddcc Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.CameraMotionBlur
d251bf88db6c95a6b1aa0b69298da9ef UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.GameSystem
7f9c9c0c2ddd3de046f36ccb615371ef Unity.InputSystem.dll:UnityEngine.Experimental.Input.Plugins.UI.UIKeyboardMouseInputModule
9609558b2fa5c82022bf73388779584e Assembly-CSharp.dll:PE2D.ParticleEmitterInObjectDirection
71bb6a6b6c8f052f948db64c7dd3ca4f Unity.InputSystem.dll:UnityEngine.Experimental.Input.Editor.InputActionImporterEditor
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:PE2D.ParticleRenderer
584ef0eba49ccabb4d5943ad9c8b4b37 Assembly-CSharp.dll:.ReturnFace1
71bb6a6b6c8f052f948db64c7dd3ca4f Unity.InputSystem.dll:UnityEngine.Experimental.Input.Editor.InputActionAssetEditor
6a490279fb622ef780ddacad66479ad6 Assembly-CSharp.dll:.SwitchDoor2
892803c092b9dc58897616d0c0abc4d3 Unity.InputSystem.dll:UnityEngine.Experimental.Input.Editor.InputDebuggerWindow
73effab59949c6cd21bbeef461d42824 Assembly-CSharp.dll:.DemoSceneSwitcher
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.Restart
4f3144fdff5bcd2bd25d9ec9f1d54d9f Assembly-CSharp.dll:.hitPoint
ab3c7db54772b13ed30036419e1604f9 Assembly-CSharp.dll:.DoorsManager
d791aa6007fa3640be1164ea75bb087d Unity.TextMeshPro.dll:TMPro.TMP_StyleSheet
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.BulletDestroy
6adf0680d8d7e110dab1c5470b12851b Unity.InputSystem.dll:UnityEngine.Experimental.Input.Editor.AdvancedDropdownWindow
b604008f475c4ddcb8db419fa525d0d4 Assembly-CSharp.dll:.UltimateCamRotStage3
6d044182721d881639b7671e8827f83a Assembly-CSharp.dll:.DemoMouseController
3d21ccaa7e77d646a7ca6e4f1090521f Assembly-CSharp.dll:.buttonIndicator
ccae414a75b8e59b0a56f78c5d6f45a0 Assembly-CSharp.dll:.EnemieTrap
34665528cf8da97e082a230c8afb96c6 Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.DepthOfFieldDeprecated
c8533c9804499b27f7c31b277d275f91 Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.Fisheye
f4cb60adee738e24c9c1d94a96fe4132 Assembly-CSharp.dll:.PlayerHealthScript
d5630f96bd5a6a6eed7e1754c3fb8703 Unity.Postprocessing.Runtime.dll:UnityEngine.Rendering.PostProcessing.PostProcessVolume
6a9261b0d2af785678312a8a04cdb1cb Assembly-CSharp.dll:.ReverseRotator
d0987ce3e9092dbe0fa30d73f333fffa Unity.Postprocessing.Runtime.dll:UnityEngine.Rendering.PostProcessing.Grain
c6666661329916e218bee7f5e79e60f5 Unity.TextMeshPro.dll:TMPro.TextMeshPro
6adf0680d8d7e110dab1c5470b12851b Unity.InputSystem.dll:UnityEngine.Experimental.Input.Editor.BindingPropertiesPopup
3165968ba45c74472d279ba04455fccb Unity.TextMeshPro.dll:TMPro.TMP_ColorGradient
a23374ce989ecc9bc5440404830ade74 Assembly-CSharp.dll:.CircleScript
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.PostEffectsBase
ac6acd886c54c48c599ab5fed5781ea7 Unity.Postprocessing.Runtime.dll:UnityEngine.Rendering.PostProcessing.AmbientOcclusion
c66e6120c51b618f217686ca3843704b Assembly-CSharp.dll:.RbCubeDoor
ee4cabace1c0b3bb5961d6868396c08a Assembly-CSharp.dll:.StartDemoScript
8ccce45a027cfbb02441998345f2c121 Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.EdgeDetection
8649814970b42d345b89944b862453cc Unity.TextMeshPro.dll:TMPro.TMP_SubMesh
2d35b8347926e251f86fea49de7da081 Assembly-CSharp.dll:.SecondeTrigger
10d40c4c007ed0fe1a397ef11ee530fa Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.ColorCorrectionLookup
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.Boundary
9708b8ac755cc3596310edd315c8fdf2 Assembly-CSharp.dll:.FlyPlatform
110f2a0070b3187e958f66f02acd4fc7 Unity.InputSystem.dll:UnityEngine.Experimental.Input.Plugins.OnScreen.Editor.OnScreenButtonEditor
83dffc789cd416ac4ef1fc44f3423e35 Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.Tonemapping
498d7f88bac4e32568793720118aa2b2 Assembly-CSharp.dll:.ElevetorStage3
1994f8b165cd1b6e4b1669e09b537fa5 Unity.InputSystem.dll:UnityEngine.Experimental.Input.InputSystemObject
9fd6bc8b7e6ce57d6859573700241e84 Assembly-CSharp.dll:PE2D.ParticleEffector
1ada6a9fb58b19da3c731401cdb224aa Assembly-CSharp.dll:.BackGround
